Format: patternName #applications #mappings

Schema-driven patterns

SE                 61 454
source		SELECT "tuf_operator_hst"."tufNpdidTuf" toh_tufNpdidTuf, "tuf_operator_hst"."cmpNpdidCompany" toh_cmpNpdidCompany, "tuf_operator_hst"."tufOperDateValidFrom" toh_tufOperDateValidFrom, "tuf_operator_hst"."tufOperDateValidTo" toh_tufOperDateValidTo, "tuf_petreg_licence"."tufNpdidTuf" tpl_tufNpdidTuf FROM "tuf_operator_hst"  INNER JOIN "tuf_petreg_licence" ON "tuf_operator_hst"."tufNpdidTuf" = "tuf_petreg_licence"."tufNpdidTuf"

mappingId	Mapping:00952:ForeignKey
target		npd:facility/{toh_tufNpdidTuf}/operator/{toh_cmpNpdidCompany}/history/{toh_tufOperDateValidFrom}/{toh_tufOperDateValidTo} ptl:TUFOperatorCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "tuf_operator_hst"."tufNpdidTuf" toh_tufNpdidTuf, "tuf_operator_hst"."cmpNpdidCompany" toh_cmpNpdidCompany, "tuf_operator_hst"."tufOperDateValidFrom" toh_tufOperDateValidFrom, "tuf_operator_hst"."tufOperDateValidTo" toh_tufOperDateValidTo, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "tuf_operator_hst"  INNER JOIN "company" ON "tuf_operator_hst"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

--- baaArea

mappingId	Mapping:00934:ForeignKey
target		npd:baa/{bA_baaNpdidBsnsArrArea}/polygon/{bA_baaNpdidBsnsArrAreaPoly} npdv:isGeometryOfFeature npd:baa/{baa_baaNpdidBsnsArrArea} .
source		SELECT "baaArea"."baaNpdidBsnsArrArea" bA_baaNpdidBsnsArrArea, "baaArea"."baaNpdidBsnsArrAreaPoly" bA_baaNpdidBsnsArrAreaPoly, "bsns_arr_area"."baaNpdidBsnsArrArea" baa_baaNpdidBsnsArrArea FROM "baaArea"  INNER JOIN "bsns_arr_area" ON "baaArea"."baaNpdidBsnsArrArea" = "bsns_arr_area"."baaNpdidBsnsArrArea"

--- licence_area_poly_hst

mappingId	Mapping:00937:ForeignKey
target		npd:licence/{laph_prlNpdidLicence}/block/{laph_prlAreaPolyBlockName}/polyno/{laph_prlAreaPolyPolyNo}/history/{laph_prlAreaPolyDateValidFrom}/{laph_prlAreaPolyDateValidTo} npdv:isGeometryOfFeature npd:licence/{l_prlNpdidLicence} .
source		SELECT "licence_area_poly_hst"."prlNpdidLicence" laph_prlNpdidLicence, "licence_area_poly_hst"."prlAreaPolyBlockName" laph_prlAreaPolyBlockName, "licence_area_poly_hst"."prlAreaPolyPolyNo" laph_prlAreaPolyPolyNo, "licence_area_poly_hst"."prlAreaPolyDateValidFrom" laph_prlAreaPolyDateValidFrom, "licence_area_poly_hst"."prlAreaPolyDateValidTo" laph_prlAreaPolyDateValidTo, "licence"."prlNpdidLicence" l_prlNpdidLicence FROM "licence_area_poly_hst"  INNER JOIN "licence" ON "licence_area_poly_hst"."prlNpdidLicence" = "licence"."prlNpdidLicence"

--- dscArea

mappingId	Mapping:00961:ForeignKey
target		npd:discovery/{dA_dscNpdidDiscovery}/area/hctype/{dA_dscHcType} npdv:isGeometryOfFeature npd:discovery/{d_dscNpdidDiscovery} .
source		SELECT "dscArea"."dscNpdidDiscovery" dA_dscNpdidDiscovery, "dscArea"."dscHcType" dA_dscHcType, "discovery"."dscNpdidDiscovery" d_dscNpdidDiscovery FROM "dscArea"  INNER JOIN "discovery" ON "dscArea"."dscNpdidDiscovery"  = "discovery"."dscNpdidDiscovery"

mappingId	Mapping:00893:ForeignKey
target		npd:discovery/{dA_dscNpdidDiscovery}/area/hctype/{dA_dscHcType} npdv:resourcesIncludedInDiscovery npd:discovery/{d_dscNpdidDiscovery} .
source		SELECT "dscArea"."dscNpdidDiscovery" dA_dscNpdidDiscovery, "dscArea"."dscHcType" dA_dscHcType, "discovery"."dscNpdidDiscovery" d_dscNpdidDiscovery FROM "dscArea"  INNER JOIN "discovery" ON "dscArea"."dscNpdidResInclInDiscovery" = "discovery"."dscNpdidDiscovery"

--- licence_petreg_message

mappingId	Mapping:00955:ForeignKey
target		npd:petreg/licence/{lpm_prlNpdidLicence}/message/{lpm_ptlMessageDocumentNo} npdv:messageForLicence npd:licence/{l_prlNpdidLicence} .
source		SELECT "licence_petreg_message"."prlNpdidLicence" lpm_prlNpdidLicence, "licence_petreg_message"."ptlMessageDocumentNo" lpm_ptlMessageDocumentNo, "licence"."prlNpdidLicence" l_prlNpdidLicence FROM "licence_petreg_message"  INNER JOIN "licence" ON "licence_petreg_message"."prlNpdidLicence" = "licence"."prlNpdidLicence"

--- prlAreaSplitByBlock

mappingId	Mapping:00885:ForeignKey
target		npd:licence/{pASB_prlNpdidLicence}/block/{pASB_blcName}/polyno/{pASB_prlAreaPolyPolyNo}/history/{pASBB_prlAreaPolyDateValidFrom}/{pASB_prlAreaPolyDateValidTo} npdv:lastOperatorCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "prlAreaSplitByBlock"."prlNpdidLicence" pASB_prlNpdidLicence, "prlAreaSplitByBlock"."blcName" pASB_blcName, "prlAreaSplitByBlock"."prlAreaPolyPolyNo" pASB_prlAreaPolyPolyNo, "prlAreaSplitByBlock"."prlAreaPolyDateValidFrom" pASBB_prlAreaPolyDateValidFrom, "prlAreaSplitByBlock"."prlAreaPolyDateValidTo" pASB_prlAreaPolyDateValidTo, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "prlAreaSplitByBlock"  INNER JOIN "company" ON "prlAreaSplitByBlock"."prlLastOperatorNpdidCompany" = "company"."cmpNpdidCompany"

mappingId	Mapping:00946:ForeignKey
target		npd:licence/{pASB_prlNpdidLicence}/block/{pASB_blcName}/polyno/{pASB_prlAreaPolyPolyNo}/history/{pASBB_prlAreaPolyDateValidFrom}/{pASB_prlAreaPolyDateValidTo} npdv:isGeometryOfFeature npd:licence/{l_prlNpdidLicence} .
source		SELECT "prlAreaSplitByBlock"."prlNpdidLicence" pASB_prlNpdidLicence, "prlAreaSplitByBlock"."blcName" pASB_blcName, "prlAreaSplitByBlock"."prlAreaPolyPolyNo" pASB_prlAreaPolyPolyNo, "prlAreaSplitByBlock"."prlAreaPolyDateValidFrom" pASBB_prlAreaPolyDateValidFrom, "prlAreaSplitByBlock"."prlAreaPolyDateValidTo" pASB_prlAreaPolyDateValidTo, "licence"."prlNpdidLicence" l_prlNpdidLicence FROM "prlAreaSplitByBlock"  INNER JOIN "licence" ON "prlAreaSplitByBlock"."prlNpdidLicence" = "licence"."prlNpdidLicence"

--- field_investment_yearly

mappingId	Mapping:00900:ForeignKey
target		npd:field/{fiy_prfNpdidInformationCarrier}/investment/{fiy_prfYear} npdv:investmentForField npd:field/{f_fldNpdidField} .
source		SELECT "field_investment_yearly"."prfNpdidInformationCarrier" fiy_prfNpdidInformationCarrier, "field_investment_yearly"."prfYear" fiy_prfYear, "field"."fldNpdidField" f_fldNpdidField FROM "field_investment_yearly"  INNER JOIN "field" ON "field_investment_yearly"."prfNpdidInformationCarrier" = "field"."fldNpdidField"

--- field_activity_status_hst

mappingId	Mapping:00920:ForeignKey
target		npd:field/{fash_fldNpdidField}/activity/{fash_fldStatus}/history/{fash_fldStatusFromDate}/{fash_fldStatusToDate} npdv:statusForField npd:field/{f_fldNpdidField} .
source		SELECT "field_activity_status_hst"."fldNpdidField" fash_fldNpdidField, "field_activity_status_hst"."fldStatus" fash_fldStatus, "field_activity_status_hst"."fldStatusFromDate" fash_fldStatusFromDate, "field_activity_status_hst"."fldStatusToDate" fash_fldStatusToDate, "field"."fldNpdidField" f_fldNpdidField FROM "field_activity_status_hst"  INNER JOIN "field" ON "field_activity_status_hst"."fldNpdidField" = "field"."fldNpdidField"

--- tuf_petreg_message

mappingId	Mapping:00927:ForeignKey
target		npd:petreg/facility/{tpm_tufNpdidTuf}/message/{tpm_ptlMessageDocumentNo} ptl:messageForTUF npd:petreg/facility/{tpl_tufNpdidTuf} .
source		SELECT "tuf_petreg_message"."tufNpdidTuf" tpm_tufNpdidTuf, "tuf_petreg_message"."ptlMessageDocumentNo" tpm_ptlMessageDocumentNo, "tuf_petreg_licence"."tufNpdidTuf" tpl_tufNpdidTuf FROM "tuf_petreg_message"  INNER JOIN "tuf_petreg_licence" ON "tuf_petreg_message"."tufNpdidTuf" = "tuf_petreg_licence"."tufNpdidTuf"

--- seis_acquisition_progress

mappingId	Mapping:00905:ForeignKey
target		npd:survey/{sap_seaProgressText2}/status/{sap_seis_acquisition_progress_id} npdv:statusForSurvey npd:survey/{sa_seaName} .
source		SELECT "seis_acquisition_progress"."seis_acquisition_progress_id" sap_seis_acquisition_progress_id, "seis_acquisition_progress"."seaProgressText2" sap_seaProgressText2, "seis_acquisition"."seaName" sa_seaName FROM "seis_acquisition_progress"  INNER JOIN "seis_acquisition" ON "seis_acquisition_progress"."seaNpdidSurvey" = "seis_acquisition"."seaNpdidSurvey"

--- field_licensee_hst

mappingId	Mapping:00933:ForeignKey
target		npd:field/{flh_fldNpdidField}/licensee/{flh_cmpNpdidCompany}/history/{flh_fldLicenseeFrom}/{flh_fldLicenseeTo} npdv:fieldLicensee npd:company/{c_cmpNpdidCompany} .
source		SELECT "field_licensee_hst"."fldNpdidField" flh_fldNpdidField, "field_licensee_hst"."cmpNpdidCompany" flh_cmpNpdidCompany, "field_licensee_hst"."fldLicenseeFrom" flh_fldLicenseeFrom, "field_licensee_hst"."fldLicenseeTo" flh_fldLicenseeTo, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "field_licensee_hst"  INNER JOIN "company" ON "field_licensee_hst"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

mappingId	Mapping:00963:ForeignKey
target		npd:field/{flh_fldNpdidField}/licensee/{flh_cmpNpdidCompany}/history/{flh_fldLicenseeFrom}/{flh_fldLicenseeTo} npdv:licenseeForField npd:field/{f_fldNpdidField} .
source		SELECT "field_licensee_hst"."fldNpdidField" flh_fldNpdidField, "field_licensee_hst"."cmpNpdidCompany" flh_cmpNpdidCompany, "field_licensee_hst"."fldLicenseeFrom" flh_fldLicenseeFrom, "field_licensee_hst"."fldLicenseeTo" flh_fldLicenseeTo, "field"."fldNpdidField" f_fldNpdidField FROM "field_licensee_hst"  INNER JOIN "field" ON "field_licensee_hst"."fldNpdidField" = "field"."fldNpdidField"

--- tuf_owner_hst

mappingId	Mapping:00907:ForeignKey
target		npd:facility/{toh_tufNpdidTuf}/owner/{toh_cmpNpdidCompany}/history/{toh_tufOwnerDateValidFrom}/{toh_tufOwnerDateValidTo} ptl:TUFOwnerCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "tuf_owner_hst"."tufNpdidTuf" toh_tufNpdidTuf, "tuf_owner_hst"."cmpNpdidCompany" toh_cmpNpdidCompany, "tuf_owner_hst"."tufOwnerDateValidFrom" toh_tufOwnerDateValidFrom, "tuf_owner_hst"."tufOwnerDateValidTo" toh_tufOwnerDateValidTo, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "tuf_owner_hst"  INNER JOIN "company" ON "tuf_owner_hst"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

mappingId	Mapping:00929:ForeignKey
target		npd:facility/{toh_tufNpdidTuf}/owner/{toh_cmpNpdidCompany}/history/{toh_tufOwnerDateValidFrom}/{toh_tufOwnerDateValidTo} ptl:TUFOwnerForLicence npd:petreg/facility/{tpl_tufNpdidTuf} .
source		SELECT "tuf_owner_hst"."tufNpdidTuf" toh_tufNpdidTuf, "tuf_owner_hst"."cmpNpdidCompany" toh_cmpNpdidCompany, "tuf_owner_hst"."tufOwnerDateValidFrom" toh_tufOwnerDateValidFrom,  "tuf_owner_hst"."tufOwnerDateValidTo" toh_tufOwnerDateValidTo, "tuf_petreg_licence"."tufNpdidTuf" tpl_tufNpdidTuf FROM "tuf_owner_hst"  INNER JOIN "tuf_petreg_licence" ON "tuf_owner_hst"."tufNpdidTuf" = "tuf_petreg_licence"."tufNpdidTuf"

--- wellbore_oil_sample

mappingId	Mapping:00930:ForeignKey
target		npd:wellbore/{wos_wlbNpdidWellbore}/test/oilsample/{wos_wellbore_oil_sample_id} npdv:oilSampleTestForWellbore npd:wellbore/{wNOo_wlbNpdidWellbore} .
source		SELECT "wellbore_oil_sample"."wellbore_oil_sample_id" wos_wellbore_oil_sample_id, "wellbore_oil_sample"."wlbNpdidWellbore" wos_wlbNpdidWellbore, "wellbore_npdid_overview"."wlbNpdidWellbore" wNOo_wlbNpdidWellbore FROM "wellbore_oil_sample"  INNER JOIN "wellbore_npdid_overview" ON "wellbore_oil_sample"."wlbNpdidWellbore" = "wellbore_npdid_overview"."wlbNpdidWellbore"

--- licence_task

mappingId	Mapping:00918:ForeignKey
target		npd:licence/{lt_prlNpdidLicence}/task/{lt_prlTaskID} npdv:taskForCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "licence_task"."prlNpdidLicence" lt_prlNpdidLicence, "licence_task"."prlTaskID" lt_prlTaskID, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "licence_task"  INNER JOIN "company" ON "licence_task"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

mappingId	Mapping:00936:ForeignKey
target		npd:licence/{lt_prlNpdidLicence}/task/{lt_prlTaskID} npdv:taskForLicence npd:licence/{l_prlNpdidLicence} .
source		SELECT "licence_task"."prlNpdidLicence" lt_prlNpdidLicence, "licence_task"."prlTaskID" lt_prlTaskID, "licence"."prlNpdidLicence" l_prlNpdidLicence FROM "licence_task"  INNER JOIN "licence" ON "licence_task"."prlNpdidLicence" = "licence"."prlNpdidLicence"

--- licence_oper_hst

mappingId	Mapping:00931:ForeignKey
target		npd:licence/{loh_prlNpdidLicence}/operator/{loh_cmpNpdidCompany}/history/{loh_prlOperDateValidFrom}/{loh_prlOperDateValidTo} npdv:licenceOperatorCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "licence_oper_hst"."prlNpdidLicence" loh_prlNpdidLicence, "licence_oper_hst"."cmpNpdidCompany" loh_cmpNpdidCompany, "licence_oper_hst"."prlOperDateValidFrom" loh_prlOperDateValidFrom, "licence_oper_hst"."prlOperDateValidTo" loh_prlOperDateValidTo, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "licence_oper_hst"  INNER JOIN "company" ON "licence_oper_hst"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

mappingId	Mapping:00956:ForeignKey
target		npd:licence/{loh_prlNpdidLicence}/operator/{loh_cmpNpdidCompany}/history/{loh_prlOperDateValidFrom}/{loh_prlOperDateValidTo} npdv:operatorForLicence npd:licence/{l_prlNpdidLicence} .
source		SELECT "licence_oper_hst"."prlNpdidLicence" loh_prlNpdidLicence, "licence_oper_hst"."cmpNpdidCompany" loh_cmpNpdidCompany, "licence_oper_hst"."prlOperDateValidFrom" loh_prlOperDateValidFrom, "licence_oper_hst"."prlOperDateValidTo" loh_prlOperDateValidTo, "licence"."prlNpdidLicence" l_prlNpdidLicence FROM "licence_oper_hst"  INNER JOIN "licence" ON "licence_oper_hst"."prlNpdidLicence" = "licence"."prlNpdidLicence"

--- field_owner_hst

mappingId	Mapping:00908:ForeignKey
target		npd:field/{foh_fldNpdidField}/owner/{foh_fldNpdidOwner}/history/{foh_fldOwnershipFromDate}/{foh_fldOwnershipToDate} npdv:ownerForField npd:field/{f_fldNpdidField} .
source		SELECT "field_owner_hst"."fldNpdidField" foh_fldNpdidField, "field_owner_hst"."fldNpdidOwner" foh_fldNpdidOwner, "field_owner_hst"."fldOwnershipFromDate" foh_fldOwnershipFromDate, "field_owner_hst"."fldOwnershipToDate" foh_fldOwnershipToDate, "field"."fldNpdidField" f_fldNpdidField FROM "field_owner_hst"  INNER JOIN "field" ON "field_owner_hst"."fldNpdidField" = "field"."fldNpdidField"

--- strat_litho_wellbore_core

mappingId	Mapping:00962:ForeignKey
target		npd:wellbore/{slwc_wlbNpdidWellbore}/stratum/{slwc_lsuNpdidLithoStrat}/cores npdv:coreForWellbore npd:wellbore/{wNOo_wlbNpdidWellbore} .
source		SELECT "strat_litho_wellbore_core"."wlbNpdidWellbore" slwc_wlbNpdidWellbore, "strat_litho_wellbore_core"."lsuNpdidLithoStrat" slwc_lsuNpdidLithoStrat, "wellbore_npdid_overview"."wlbNpdidWellbore" wNOo_wlbNpdidWellbore FROM "strat_litho_wellbore_core"  INNER JOIN "wellbore_npdid_overview" ON "strat_litho_wellbore_core"."wlbNpdidWellbore" = "wellbore_npdid_overview"."wlbNpdidWellbore"

--- strat_litho_wellbore

mappingId	Mapping:00973:ForeignKey
target		npd:wellbore/{slw_wlbNpdidWellbore}/stratum/{slw_lsuNpdidLithoStrat}/depth/{slw_lsuTopDepth}/{slw_lsuBottomDepth} npdv:stratumForWellbore npd:wellbore/{wNOo_wlbNpdidWellbore} .
source		SELECT "strat_litho_wellbore"."wlbNpdidWellbore" slw_wlbNpdidWellbore, "strat_litho_wellbore"."lsuNpdidLithoStrat" slw_lsuNpdidLithoStrat, "strat_litho_wellbore"."lsuTopDepth" slw_lsuTopDepth, "strat_litho_wellbore"."lsuBottomDepth" slw_lsuBottomDepth, "wellbore_npdid_overview"."wlbNpdidWellbore" wNOo_wlbNpdidWellbore FROM "strat_litho_wellbore"  INNER JOIN "wellbore_npdid_overview" ON "strat_litho_wellbore"."wlbNpdidWellbore" = "wellbore_npdid_overview"."wlbNpdidWellbore"

--- licence_licensee_hst

mappingId	Mapping:00940:ForeignKey
target		npd:licence/{llh_prlNpdidLicence}/licensee/{llh_cmpNpdidCompany}/history/{llh_prlLicenseeDateValidFrom}/{llh_prlLicenseeDateValidTo} npdv:licenseeForLicence npd:licence/{l_prlNpdidLicence} .
source		SELECT "licence_licensee_hst"."prlNpdidLicence" llh_prlNpdidLicence, "licence_licensee_hst"."cmpNpdidCompany" llh_cmpNpdidCompany, "licence_licensee_hst"."prlLicenseeDateValidFrom" llh_prlLicenseeDateValidFrom, "licence_licensee_hst"."prlLicenseeDateValidTo" llh_prlLicenseeDateValidTo, "licence"."prlNpdidLicence" l_prlNpdidLicence FROM "licence_licensee_hst"  INNER JOIN "licence" ON "licence_licensee_hst"."prlNpdidLicence" = "licence"."prlNpdidLicence"

mappingId	Mapping:00957:ForeignKey
target		npd:licence/{llh_prlNpdidLicence}/licensee/{llh_cmpNpdidCompany}/history/{llh_prlLicenseeDateValidFrom}/{llh_prlLicenseeDateValidTo} npdv:licenceLicensee npd:company/{c_cmpNpdidCompany} .
source		SELECT "licence_licensee_hst"."prlNpdidLicence" llh_prlNpdidLicence, "licence_licensee_hst"."cmpNpdidCompany" llh_cmpNpdidCompany, "licence_licensee_hst"."prlLicenseeDateValidFrom" llh_prlLicenseeDateValidFrom, "licence_licensee_hst"."prlLicenseeDateValidTo" llh_prlLicenseeDateValidTo, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "licence_licensee_hst"  INNER JOIN "company" ON "licence_licensee_hst"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

--- field_operator_hst

mappingId	Mapping:00901:ForeignKey
target		npd:field/{foh_fldNpdidField}/operator/{foh_cmpNpdidCompany}/history/{foh_fldOperatorFrom}/{foh_fldOperatorTo} npdv:fieldOperator npd:company/{c_cmpNpdidCompany} .
source		SELECT "field_operator_hst"."fldNpdidField" foh_fldNpdidField, "field_operator_hst"."cmpNpdidCompany" foh_cmpNpdidCompany, "field_operator_hst"."fldOperatorFrom" foh_fldOperatorFrom, "field_operator_hst"."fldOperatorTo" foh_fldOperatorTo, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "field_operator_hst"  INNER JOIN "company" ON "field_operator_hst"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

mappingId	Mapping:00914:ForeignKey
target		npd:field/{foh_fldNpdidField}/operator/{foh_cmpNpdidCompany}/history/{foh_fldOperatorFrom}/{foh_fldOperatorTo} npdv:operatorForField npd:field/{f_fldNpdidField} .
source		SELECT "field_operator_hst"."fldNpdidField" foh_fldNpdidField, "field_operator_hst"."cmpNpdidCompany" foh_cmpNpdidCompany, "field_operator_hst"."fldOperatorFrom" foh_fldOperatorFrom, "field_operator_hst"."fldOperatorTo" foh_fldOperatorTo, "field"."fldNpdidField" f_fldNpdidField FROM "field_operator_hst"  INNER JOIN "field" ON "field_operator_hst"."fldNpdidField" = "field"."fldNpdidField"

--- prlArea

mappingId	Mapping:00965:ForeignKey
target		npd:licence/{pA_prlNpdidLicence}/area/{pA_prlArea_id}/history/{pA_prlAreaPolyDateValidFrom}/{pA_prlAreaPolyDateValidTo} npdv:isGeometryOfFeature npd:licence/{l_prlNpdidLicence} .
source		SELECT "prlArea"."prlArea_id" pA_prlArea_id, "prlArea"."prlNpdidLicence" pA_prlNpdidLicence, "prlArea"."prlAreaPolyDateValidFrom" pA_prlAreaPolyDateValidFrom, "prlArea"."prlAreaPolyDateValidTo" pA_prlAreaPolyDateValidTo, "licence"."prlNpdidLicence" l_prlNpdidLicence FROM "prlArea"  INNER JOIN "licence" ON "prlArea"."prlNpdidLicence" = "licence"."prlNpdidLicence"

mappingId	Mapping:00902:ForeignKey
target		npd:licence/{pA_prlNpdidLicence}/area/{pA_prlArea_id}/history/{pA_prlAreaPolyDateValidFrom}/{pA_prlAreaPolyDateValidTo} npdv:lastOperatorCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "prlArea"."prlArea_id" pA_prlArea_id, "prlArea"."prlNpdidLicence" pA_prlNpdidLicence, "prlArea"."prlAreaPolyDateValidFrom" pA_prlAreaPolyDateValidFrom, "prlArea"."prlAreaPolyDateValidTo" pA_prlAreaPolyDateValidTo, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "prlArea"  INNER JOIN "company" ON "prlArea"."prlLastOperatorNpdidCompany" = "company"."cmpNpdidCompany"

--- seis_acquisition_coordinates_inc_turnarea

mappingId	Mapping:00935:ForeignKey
target		npd:survey/{sacit_seaSurveyName}/point/{sacit_seaPolygonPointNumber} npdv:coordinateForSurvey npd:survey/{sa_seaName} .
source		SELECT "seis_acquisition_coordinates_inc_turnarea"."seaSurveyName" sacit_seaSurveyName, "seis_acquisition_coordinates_inc_turnarea"."seaPolygonPointNumber" sacit_seaPolygonPointNumber, "seis_acquisition"."seaName" sa_seaName FROM "seis_acquisition_coordinates_inc_turnarea"  INNER JOIN "seis_acquisition" ON "seis_acquisition_coordinates_inc_turnarea"."seaNpdidSurvey" = "seis_acquisition"."seaNpdidSurvey"

--- wellbore_mud

mappingId	Mapping:00912:ForeignKey
target		npd:wellbore/{wm_wlbNpdidWellbore}/test/mud/{wm_wellbore_mud_id} npdv:mudTestForWellbore npd:wellbore/{wNOo_wlbNpdidWellbore} .
source		SELECT "wellbore_mud"."wellbore_mud_id" wm_wellbore_mud_id, "wellbore_mud"."wlbNpdidWellbore" wm_wlbNpdidWellbore, "wellbore_npdid_overview"."wlbNpdidWellbore" wNOo_wlbNpdidWellbore FROM "wellbore_mud"  INNER JOIN "wellbore_npdid_overview" ON "wellbore_mud"."wlbNpdidWellbore" = "wellbore_npdid_overview"."wlbNpdidWellbore"

--- licence_phase_hst

mappingId	Mapping:00904:ForeignKey [Note> Useless Join]
target		npd:licence/{lph_prlNpdidLicence}/phase/{lph_prlPhase}/history/{lph_prlDatePhaseValidFrom}/{lph_prlDatePhaseValidTo} npdv:statusForLicence npd:licence/{l_prlNpdidLicence} .
source		SELECT "licence_phase_hst"."prlNpdidLicence" lph_prlNpdidLicence, "licence_phase_hst"."prlPhase" lph_prlPhase, "licence_phase_hst"."prlDatePhaseValidFrom" lph_prlDatePhaseValidFrom, "licence_phase_hst"."prlDatePhaseValidTo" lph_prlDatePhaseValidTo, "licence"."prlNpdidLicence" l_prlNpdidLicence FROM "licence_phase_hst"  INNER JOIN "licence" ON "licence_phase_hst"."prlNpdidLicence" = "licence"."prlNpdidLicence"

--- bsns_arr_area_licensee_hst

mappingId	Mapping:00925:ForeignKey
target		npd:baa/{baalh_baaNpdidBsnsArrArea}/licensee/{baalh_cmpNpdidCompany}/history/{baalh_baaLicenseeDateValidFrom}/{baalh_baaLicenseeDateValidTo} npdv:licenseeForBAA npd:baa/{baa_baaNpdidBsnsArrArea} .
source		SELECT "bsns_arr_area_licensee_hst"."baaNpdidBsnsArrArea" baalh_baaNpdidBsnsArrArea, "bsns_arr_area_licensee_hst"."cmpNpdidCompany" baalh_cmpNpdidCompany, "bsns_arr_area_licensee_hst"."baaLicenseeDateValidFrom" baalh_baaLicenseeDateValidFrom, "bsns_arr_area_licensee_hst"."baaLicenseeDateValidTo" baalh_baaLicenseeDateValidTo, "bsns_arr_area"."baaNpdidBsnsArrArea" baa_baaNpdidBsnsArrArea FROM "bsns_arr_area_licensee_hst"  INNER JOIN "bsns_arr_area" ON "bsns_arr_area_licensee_hst"."baaNpdidBsnsArrArea"  = "bsns_arr_area"."baaNpdidBsnsArrArea"
